employee_id,department,region,education,gender,recruitment_channel,tenure_months,age,avg_training_score,previous_year_rating,awards_won,salary,is_promoted
EMP0342,Engineering,Region_5,Bachelor's,Male,Direct,119,39.0,73,3.0,1,186161.0,0
EMP0790,R&D,Region_3,PhD,Female,Referral,95,28.0,42,5.0,0,85226.0,0
EMP0244,Engineering,Region_5,Master's,Male,Direct,37,37.0,67,,0,53685.0,0
EMP0022,Sales,Region_7,Bachelor's,Male,Direct,34,40.0,73,2.0,0,43431.0,0
EMP0127,Support,Region_1,Bachelor's,Male,Direct,85,24.0,96,3.0,0,70927.0,0
EMP0484,Marketing,Region_7,Bachelor's,Female,Referral,27,29.0,71,5.0,0,55204.0,0
EMP0690,Sales,Region_2,Bachelor's,Female,Agency,12,46.0,88,4.0,0,59863.0,0
EMP0409,R&D,Region_3,PhD,Female,Agency,18,47.0,73,3.0,3,70038.0,0
EMP0994,HR,Region_2,Master's,Male,Agency,106,59.0,98,4.0,0,46674.0,0
EMP0902,Sales,Region_4,Bachelor's,Male,Referral,116,50.0,70,3.0,5,57300.0,0
EMP0576,R&D,Region_4,Master's,Male,Agency,46,25.0,59,3.0,2,62773.0,0
EMP0068,Support,Region_7,PhD,Male,Referral,91,63.0,69,,0,82879.0,0
EMP0395,Engineering,Region_4,Bachelor's,Female,Referral,7,33.0,62,4.0,1,54456.0,0
EMP0583,Engineering,Region_1,Master's,Female,Direct,11,60.0,94,3.0,1,132392.0,0
EMP0379,Support,Region_7,Bachelor's,Female,Agency,119,25.0,74,3.0,0,51585.0,0
EMP0719,Sales,Region_6,Bachelor's,Female,Agency,96,36.0,64,2.0,0,106718.0,1
EMP0116,Support,Region_6,Master's,Female,Referral,72,53.0,85,4.0,0,54876.0,0
EMP0385,Marketing,Region_3,Bachelor's,Female,Agency,48,24.0,88,3.0,0,53580.0,0
EMP0525,Support,Region_6,nan,Male,Agency,79,35.0,72,4.0,0,81653.0,0
EMP0084,Sales,Region_2,High School,Male,Direct,72,60.0,94,5.0,0,52337.0,0
EMP0319,Sales,Region_5,Bachelor's,Male,Agency,63,56.0,49,4.0,0,70346.0,0
EMP0030,Sales,Region_2,Bachelor's,Male,Referral,87,50.0,58,4.0,0,117897.0,0
EMP0303,Engineering,Region_2,Master's,Male,Direct,4,62.0,84,2.0,0,43541.0,0
EMP0359,R&D,Region_2,High School,Male,Agency,83,52.0,84,4.0,0,73581.0,0
EMP0229,Support,Region_3,High School,Male,Direct,104,44.0,52,4.0,0,64211.0,0
EMP0131,Engineering,Region_7,Bachelor's,Female,Referral,119,50.0,68,2.0,0,31120.0,0
EMP0374,Marketing,Region_5,High School,Male,Agency,78,36.0,56,4.0,0,84922.0,0
EMP0585,Marketing,Region_3,Bachelor's,Male,Referral,85,26.0,62,4.0,0,72714.0,0
