transaction_id,customer_id,transaction_date,product_category,item_price,quantity,customer_age,customer_location,payment_method,is_fraud,total_price
TRX00254,CUST0113,2023-02-27,Electronics,123.99046400201944,4,26.0,South,Credit Card,0,495.96185600807775
TRX00187,CUST0060,2023-10-03,Apparel,269.5969352917699,3,41.0,South,Debit Card,0,808.7908058753097
TRX00115,CUST0149,2023-06-10,Electronics,45.416448630396694,4,,East,Credit Card,0,181.66579452158678
TRX00213,CUST0083,2023-10-30,Home Goods,163.36535767594796,4,55.0,West,Credit Card,0,653.4614307037918
TRX00075,CUST0029,2023-09-10,Apparel,107.85168600938599,1,44.0,East,PayPal,0,107.85168600938599
TRX00419,CUST0131,2023-12-13,Electronics,73.23594964428364,3,34.0,North,Credit Card,0,219.7078489328509
TRX00255,CUST0149,2023-11-13,Electroncs,118.15457571282876,1,,East,Credit Card,0,118.15457571282876
TRX00317,CUST0072,2023-03-07,Apparel,31.907937510521045,1,31.0,West,PayPal,0,31.907937510521045
TRX00278,CUST0094,2023-07-10,Home Goods,58.23219912925148,2,51.0,East,Debit Card,0,116.46439825850295
TRX00155,CUST0081,2023-08-09,Home Goods,95.66023342671905,3,50.0,West,Credit Card,0,286.9807002801571
TRX00450,CUST0042,2023-04-29,Electronics,108.65282789154872,4,19.0,East,PayPal,0,434.6113115661949
TRX00021,CUST0116,2023-11-23,Home Goods,145.75383745797464,4,48.0,South,Credit Card,0,583.0153498318986
TRX00470,CUST0042,2023-11-18,Apparel,69.59983649929151,4,53.0,North,Credit Card,0,278.39934599716605
TRX00180,CUST0076,2023-08-17,Apparel,62.88589378312278,3,21.0,West,nan,0,188.65768134936835
TRX00208,CUST0146,2023-06-11,Electronics,205.20973310354017,4,20.0,South,Debit Card,0,820.8389324141607
TRX00281,CUST0008,2023-05-19,Electronics,77.35549109596171,2,41.0,West,Credit Card,0,154.71098219192342
TRX00086,CUST0102,2023-10-05,Home Goods,67.30359992874637,3,32.0,West,Credit Card,0,201.9107997862391
