order_id,customer_id,product_id,quantity,unit_price,order_date,order_status,total_value
ORD10001,CUST1032,PRD138,4,142.38,2025-05-03 08:00:51.454291,Completed,569.52
ORD10002,CUST1103,PRD128,4,98.45,2025-05-09 08:00:51.454917,Cancelled,393.8
ORD10003,CUST1141,PRD141,1,126.98,2025-05-16 08:00:51.455464,Completed,126.98
ORD10004,CUST1076,PRD112,2,51.77,2025-06-15 08:00:51.456021,Completed,103.54
ORD10005,CUST1088,PRD101,1,87.79,2025-07-22 08:00:51.456555,Completed,87.79
ORD10006,CUST1092,PRD145,4,156.59,2025-06-10 08:00:51.457118,Completed,626.36
ORD10007,CUST1036,PRD108,3,294.72,2025-07-24 08:00:51.457673,Completed,884.1600000000001
ORD10008,CUST1197,PRD142,3,190.0,2025-10-20 08:00:51.458235,Pending,570.0
ORD10009,CUST1036,PRD141,1,115.85,2025-09-08 08:00:51.458867,Pending,115.85
ORD10010,CUST1154,PRD139,1,196.48,2025-06-04 08:00:51.459394,Completed,196.48
ORD10011,CUST1077,PRD145,1,173.37,2025-10-10 08:00:51.459959,Completed,173.37
ORD10012,CUST1109,PRD112,1,60.61,2025-09-14 08:00:51.460497,Completed,60.61
ORD10013,CUST1123,PRD125,3,142.48,2025-05-24 08:00:51.461032,Completed,427.43999999999994
ORD10014,CUST1074,PRD118,2,238.25,2025-05-21 08:00:51.461586,Completed,476.5
ORD10015,CUST1142,PRD137,3,249.09,2025-05-14 08:00:51.462143,Completed,747.27
ORD10016,CUST1120,PRD115,1,551.24,2025-09-30 08:00:51.462713,Completed,551.24
ORD10017,CUST1099,PRD111,1,12.9,2025-09-08 08:00:51.463258,Pending,12.9
ORD10018,CUST1159,PRD139,4,151.0,2025-05-27 08:00:51.463789,Completed,604.0
ORD10019,CUST1093,PRD138,3,126.53,2025-09-19 08:00:51.464323,Pending,379.59000000000003
ORD10020,CUST1094,PRD135,3,312.06,2025-09-14 08:00:51.464871,Completed,936.1800000000001
ORD10021,CUST1015,PRD121,2,354.28,2025-05-29 08:00:51.465421,Completed,708.56
ORD10022,CUST1027,PRD128,1,114.54,2025-06-05 08:00:51.465949,Completed,114.54
ORD10023,CUST1004,PRD109,1,348.8,2025-09-29 08:00:51.466475,Completed,348.8
ORD10024,CUST1104,PRD132,3,57.74,2025-05-10 08:00:51.467046,Pending,173.22
ORD10025,CUST1111,PRD123,4,197.42,2025-05-22 08:00:51.467561,Completed,789.68
ORD10026,CUST1168,PRD136,4,167.37,2025-05-15 08:00:51.468102,Completed,669.48
ORD10027,CUST1081,PRD104,1,417.33,2025-09-12 08:00:51.468616,Completed,417.33
